unset key
set xrange[0:15]
set yrange[-5:5]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 10.1991+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3938+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5809+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7588+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9265+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0837+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.23+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3657+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4909+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6059+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7108+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.806+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8917+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9683+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0358+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0945+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1445+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1861+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2193+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2443+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2611+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2697+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2703+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2627+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.247+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2232+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1911+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1506+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1017+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0442+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9779+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9026+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8181+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7242+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6206+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.507+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3832+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.249+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1041+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9484+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7821+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6055+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4195+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2258+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.027+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.8277+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.63458+2.5*cos(t),0+2.5*sin(t)
